M_ID,SENSOR_UUID,CO2,TEMPERATURE,HUMIDITY,DISTANCE,MOVEMENTS,MEASURE_TIMESTAMP,INSERT_TIMESTAMP
795569,d51f3181-9500-418f-8a98-6627fbc63a20,546.516,26.5888,48.2651,148.905,0,,2021-06-07 00:39:04.352049
795570,6f2445f6-a867-4125-a738-dc6fb3223755,698.176,24.2123,56.7917,14.7326,0,,2021-06-07 00:39:05.236578
795572,d51f3181-9500-418f-8a98-6627fbc63a20,546.943,26.5755,48.2651,148.905,0,,2021-06-07 00:39:23.576902
795575,6f2445f6-a867-4125-a738-dc6fb3223755,695.901,24.2123,56.8298,14.7326,0,,2021-06-07 00:39:58.446850
795576,d51f3181-9500-418f-8a98-6627fbc63a20,544.552,26.5595,48.2498,148.905,0,,2021-06-07 00:40:00.898978
795577,6f2445f6-a867-4125-a738-dc6fb3223755,694.716,24.2123,56.7566,14.7328,0,,2021-06-07 00:40:15.917463
795578,d51f3181-9500-418f-8a98-6627fbc63a20,544.178,26.5595,48.2635,148.905,0,,2021-06-07 00:40:19.944009
795579,6f2445f6-a867-4125-a738-dc6fb3223755,693.719,24.2123,56.8161,14.2064,0,,2021-06-07 00:40:33.950269
795584,d51f3181-9500-418f-8a98-6627fbc63a20,536.553,26.5595,48.2361,148.905,0,,2021-06-07 00:41:16.943755
795587,6f2445f6-a867-4125-a738-dc6fb3223755,692.585,24.2256,56.7322,14.7326,0,,2021-06-07 00:41:44.747209
795590,d51f3181-9500-418f-8a98-6627fbc63a20,536.413,26.5595,48.2269,148.905,0,,2021-06-07 00:42:13.403229
795594,d51f3181-9500-418f-8a98-6627fbc63a20,537.245,26.5461,48.1857,148.905,0,,2021-06-07 00:42:50.893420
795597,6f2445f6-a867-4125-a738-dc6fb3223755,694.045,24.2256,56.7322,14.7326,0,,2021-06-07 00:43:13.651247
795322,6f2445f6-a867-4125-a738-dc6fb3223755,722.083,24.1829,57.0084,14.7326,0,,2021-06-07 00:00:23.160777
795324,6f2445f6-a867-4125-a738-dc6fb3223755,721.83,24.1695,56.9946,14.7326,0,,2021-06-07 00:00:40.792518
795326,6f2445f6-a867-4125-a738-dc6fb3223755,721.395,24.1428,57.0129,14.7326,0,,2021-06-07 00:00:58.254473
795327,d51f3181-9500-418f-8a98-6627fbc63a20,571.402,26.7437,48.4116,148.379,0,,2021-06-07 00:01:10.860177
795328,6f2445f6-a867-4125-a738-dc6fb3223755,721.93,24.1562,56.9534,14.2064,0,,2021-06-07 00:01:16.279548
795329,d51f3181-9500-418f-8a98-6627fbc63a20,571.033,26.7437,48.3612,148.905,0,,2021-06-07 00:01:33.565669
795330,6f2445f6-a867-4125-a738-dc6fb3223755,722.503,24.1562,57.0038,14.2067,0,,2021-06-07 00:01:33.887533
795334,6f2445f6-a867-4125-a738-dc6fb3223755,721.465,24.1562,56.9809,14.7328,0,,2021-06-07 00:02:09.388570
795336,6f2445f6-a867-4125-a738-dc6fb3223755,722.318,24.1829,56.9977,14.2064,1,,2021-06-07 00:02:27.014423
795342,d51f3181-9500-418f-8a98-6627fbc63a20,548.508,26.717,48.2834,148.905,0,,2021-06-07 00:03:22.894844
795345,6f2445f6-a867-4125-a738-dc6fb3223755,719.596,24.1428,57.0389,14.2064,0,,2021-06-07 00:03:55.919014
795346,d51f3181-9500-418f-8a98-6627fbc63a20,542.389,26.717,48.3063,148.905,0,,2021-06-07 00:04:03.601916
795348,d51f3181-9500-418f-8a98-6627fbc63a20,544.507,26.7304,48.3337,148.378,0,,2021-06-07 00:04:20.387211
795349,6f2445f6-a867-4125-a738-dc6fb3223755,722.184,24.1695,57.1899,14.2064,0,,2021-06-07 00:04:31.350543
795350,d51f3181-9500-418f-8a98-6627fbc63a20,545.63,26.7437,48.2864,148.905,0,,2021-06-07 00:04:37.195779
795355,6f2445f6-a867-4125-a738-dc6fb3223755,724.716,24.1695,57.1777,14.2064,0,,2021-06-07 00:05:24.460557
795364,6f2445f6-a867-4125-a738-dc6fb3223755,729.2,24.1829,57.2281,14.7326,0,,2021-06-07 00:06:53.139099
795367,d51f3181-9500-418f-8a98-6627fbc63a20,534.764,26.701,48.2193,148.905,0,,2021-06-07 00:07:19.559039
795372,6f2445f6-a867-4125-a738-dc6fb3223755,735.384,24.1829,57.254,14.7328,0,,2021-06-07 00:08:03.858864
795374,6f2445f6-a867-4125-a738-dc6fb3223755,736.987,24.1695,57.2006,14.7326,0,,2021-06-07 00:08:22.052742
795375,d51f3181-9500-418f-8a98-6627fbc63a20,539.637,26.717,48.233,148.905,0,,2021-06-07 00:08:31.886442
795377,d51f3181-9500-418f-8a98-6627fbc63a20,539.369,26.6876,48.1918,148.905,0,,2021-06-07 00:08:48.767620
795379,d51f3181-9500-418f-8a98-6627fbc63a20,539.76,26.7304,48.2101,148.905,0,,2021-06-07 00:09:06.606934
795380,6f2445f6-a867-4125-a738-dc6fb3223755,737.838,24.1829,57.2144,14.2064,0,,2021-06-07 00:09:14.965972
795382,6f2445f6-a867-4125-a738-dc6fb3223755,737.393,24.1562,57.1762,14.2064,0,,2021-06-07 00:09:32.631810
795384,6f2445f6-a867-4125-a738-dc6fb3223755,736.425,24.1695,57.251,14.2064,0,,2021-06-07 00:09:50.430479
795387,d51f3181-9500-418f-8a98-6627fbc63a20,535.037,26.6876,48.204,148.905,0,,2021-06-07 00:10:24.200983
795391,d51f3181-9500-418f-8a98-6627fbc63a20,537.502,26.6876,48.1812,148.905,0,,2021-06-07 00:10:59.636857
795393,d51f3181-9500-418f-8a98-6627fbc63a20,540.065,26.6743,48.1537,148.905,0,,2021-06-07 00:11:17.543466
795394,6f2445f6-a867-4125-a738-dc6fb3223755,735.34,24.1562,57.1259,14.7326,0,,2021-06-07 00:11:18.802539
795396,d51f3181-9500-418f-8a98-6627fbc63a20,543.359,26.701,48.2452,148.905,0,,2021-06-07 00:11:47.687027
795398,d51f3181-9500-418f-8a98-6627fbc63a20,544.683,26.6876,48.1812,148.905,0,,2021-06-07 00:12:07.459077
795400,d51f3181-9500-418f-8a98-6627fbc63a20,546.513,26.6583,48.1995,148.379,0,,2021-06-07 00:12:25.227901
795403,d51f3181-9500-418f-8a98-6627fbc63a20,548.549,26.717,48.1949,148.905,0,,2021-06-07 00:12:54.373887
795407,d51f3181-9500-418f-8a98-6627fbc63a20,553.61,26.6743,48.201,148.905,0,,2021-06-07 00:13:35.627610
795409,6f2445f6-a867-4125-a738-dc6fb3223755,731.444,24.1562,57.103,14.7326,0,,2021-06-07 00:13:58.468133
795410,d51f3181-9500-418f-8a98-6627fbc63a20,556.705,26.6583,48.2376,148.905,0,,2021-06-07 00:14:06.945334
795411,6f2445f6-a867-4125-a738-dc6fb3223755,730.442,24.1695,57.1167,14.2064,0,,2021-06-07 00:14:15.944430
795412,d51f3181-9500-418f-8a98-6627fbc63a20,559.038,26.6743,48.2147,148.905,0,,2021-06-07 00:14:24.770476
795415,6f2445f6-a867-4125-a738-dc6fb3223755,728.904,24.1695,57.0908,14.2064,0,,2021-06-07 00:14:51.681032
795416,d51f3181-9500-418f-8a98-6627fbc63a20,559.351,26.6583,48.2132,148.905,0,,2021-06-07 00:15:00.794295
795418,d51f3181-9500-418f-8a98-6627fbc63a20,560.324,26.6743,48.2147,148.905,0,,2021-06-07 00:15:17.688697
795420,d51f3181-9500-418f-8a98-6627fbc63a20,562.584,26.6743,48.201,149.431,0,,2021-06-07 00:15:36.988291
795423,d51f3181-9500-418f-8a98-6627fbc63a20,561.748,26.6583,48.1766,148.905,0,,2021-06-07 00:16:08.163641
795424,6f2445f6-a867-4125-a738-dc6fb3223755,725.136,24.1562,57.1503,14.7326,0,,2021-06-07 00:16:20.290623
795426,6f2445f6-a867-4125-a738-dc6fb3223755,727.041,24.1829,57.1915,14.2064,0,,2021-06-07 00:16:38.017807
795427,d51f3181-9500-418f-8a98-6627fbc63a20,563.326,26.6743,48.201,148.905,0,,2021-06-07 00:16:44.969264
795428,6f2445f6-a867-4125-a738-dc6fb3223755,727.021,24.1562,57.2266,14.7326,0,,2021-06-07 00:16:55.487045
795436,d51f3181-9500-418f-8a98-6627fbc63a20,553.796,26.6449,48.1857,148.905,0,,2021-06-07 00:18:18.748370
795443,6f2445f6-a867-4125-a738-dc6fb3223755,719.487,24.1695,57.1411,14.7328,0,,2021-06-07 00:19:17.348795
795444,d51f3181-9500-418f-8a98-6627fbc63a20,551.61,26.6449,48.2376,148.905,0,,2021-06-07 00:19:35.207822
795447,6f2445f6-a867-4125-a738-dc6fb3223755,716.472,24.1562,57.1762,14.7326,0,,2021-06-07 00:19:52.933834
795448,d51f3181-9500-418f-8a98-6627fbc63a20,549.39,26.6583,48.2498,148.905,0,,2021-06-07 00:20:10.171837
795454,6f2445f6-a867-4125-a738-dc6fb3223755,711.234,24.1829,57.1686,14.7326,0,,2021-06-07 00:21:03.872227
795458,6f2445f6-a867-4125-a738-dc6fb3223755,709.223,24.1695,57.1899,14.7326,0,,2021-06-07 00:21:39.503023
795461,d51f3181-9500-418f-8a98-6627fbc63a20,558.87,26.6449,48.2864,148.378,0,,2021-06-07 00:22:04.360275
795463,d51f3181-9500-418f-8a98-6627fbc63a20,561.418,26.6449,48.2605,148.905,0,,2021-06-07 00:22:21.584705
795467,d51f3181-9500-418f-8a98-6627fbc63a20,560.45,26.6583,48.2635,148.378,0,,2021-06-07 00:22:57.498528
795471,d51f3181-9500-418f-8a98-6627fbc63a20,556.736,26.6449,48.2101,148.379,0,,2021-06-07 00:23:34.529221
795479,6f2445f6-a867-4125-a738-dc6fb3223755,701.432,24.1695,57.0679,14.2064,0,,2021-06-07 00:24:54.569362
795481,6f2445f6-a867-4125-a738-dc6fb3223755,701.809,24.1695,57.0679,14.7326,0,,2021-06-07 00:25:12.109891
795483,6f2445f6-a867-4125-a738-dc6fb3223755,701.171,24.1562,57.0404,14.2064,0,,2021-06-07 00:25:30.110056
795488,d51f3181-9500-418f-8a98-6627fbc63a20,548.778,26.6449,48.1735,148.378,0,,2021-06-07 00:26:18.815404
795489,6f2445f6-a867-4125-a738-dc6fb3223755,698.471,24.1829,57.0313,14.7326,0,,2021-06-07 00:26:23.061040
795490,6f2445f6-a867-4125-a738-dc6fb3223755,699.456,24.1695,56.9946,14.2064,0,,2021-06-07 00:26:40.848720
795493,d51f3181-9500-418f-8a98-6627fbc63a20,547.925,26.6182,48.1827,148.905,0,,2021-06-07 00:27:04.255338
795497,d51f3181-9500-418f-8a98-6627fbc63a20,549.92,26.6182,48.172,148.905,0,,2021-06-07 00:27:40.851210
795498,6f2445f6-a867-4125-a738-dc6fb3223755,703.144,24.1989,56.9717,14.7328,0,,2021-06-07 00:27:51.469686
795500,6f2445f6-a867-4125-a738-dc6fb3223755,705.352,24.1829,56.9702,14.7326,0,,2021-06-07 00:28:09.467213
795507,d51f3181-9500-418f-8a98-6627fbc63a20,550.885,26.6182,48.1949,148.905,0,,2021-06-07 00:29:12.898260
795511,d51f3181-9500-418f-8a98-6627fbc63a20,551.594,26.6182,48.172,148.905,0,,2021-06-07 00:29:52.327317
795519,6f2445f6-a867-4125-a738-dc6fb3223755,702.965,24.2123,56.9397,14.2064,0,,2021-06-07 00:31:06.744209
795522,d51f3181-9500-418f-8a98-6627fbc63a20,551.06,26.6022,48.2056,148.378,0,,2021-06-07 00:31:24.886750
795523,6f2445f6-a867-4125-a738-dc6fb3223755,702.003,24.1989,56.8878,14.7328,0,,2021-06-07 00:31:42.023132
795524,d51f3181-9500-418f-8a98-6627fbc63a20,550.307,26.5888,48.2285,148.905,0,,2021-06-07 00:31:52.414606
795525,6f2445f6-a867-4125-a738-dc6fb3223755,702.503,24.1989,56.926,14.2064,0,,2021-06-07 00:32:00.019378
795527,6f2445f6-a867-4125-a738-dc6fb3223755,702.038,24.2123,56.9016,14.7326,0,,2021-06-07 00:32:17.641931
795536,d51f3181-9500-418f-8a98-6627fbc63a20,553.433,26.5888,48.2285,148.905,0,,2021-06-07 00:33:49.815846
795538,d51f3181-9500-418f-8a98-6627fbc63a20,553.483,26.5888,48.2285,148.905,0,,2021-06-07 00:34:09.844551
795539,6f2445f6-a867-4125-a738-dc6fb3223755,698.967,24.1829,56.8848,14.7326,0,,2021-06-07 00:34:21.756446
795544,d51f3181-9500-418f-8a98-6627fbc63a20,554.869,26.5888,48.2285,148.905,0,,2021-06-07 00:35:12.422218
795545,6f2445f6-a867-4125-a738-dc6fb3223755,700.602,24.1989,56.8649,14.7326,0,,2021-06-07 00:35:14.856804
795553,d51f3181-9500-418f-8a98-6627fbc63a20,550.658,26.5888,48.204,148.905,0,,2021-06-07 00:36:29.886008
795557,d51f3181-9500-418f-8a98-6627fbc63a20,547.544,26.5755,48.2147,148.905,0,,2021-06-07 00:37:07.427373
795560,6f2445f6-a867-4125-a738-dc6fb3223755,699.733,24.2123,56.8665,14.7326,0,,2021-06-07 00:37:36.888196
795563,d51f3181-9500-418f-8a98-6627fbc63a20,544.047,26.5888,48.2407,148.905,0,,2021-06-07 00:38:04.422254
795564,6f2445f6-a867-4125-a738-dc6fb3223755,699.428,24.2123,56.7917,14.7328,0,,2021-06-07 00:38:12.019216
795565,d51f3181-9500-418f-8a98-6627fbc63a20,544.81,26.5755,48.2376,156.797,0,,2021-06-07 00:38:26.418721
795571,6f2445f6-a867-4125-a738-dc6fb3223755,695.892,24.1829,56.8237,14.2064,0,,2021-06-07 00:39:22.727064
795580,d51f3181-9500-418f-8a98-6627fbc63a20,542.371,26.5595,48.2132,148.905,0,,2021-06-07 00:40:37.910102
795583,6f2445f6-a867-4125-a738-dc6fb3223755,693.209,24.1989,56.7657,14.7326,0,,2021-06-07 00:41:09.141667
795589,6f2445f6-a867-4125-a738-dc6fb3223755,692.808,24.2123,56.7566,14.7326,0,,2021-06-07 00:42:02.297976
795591,6f2445f6-a867-4125-a738-dc6fb3223755,693.149,24.2256,56.7703,14.7326,0,,2021-06-07 00:42:20.079314
795593,6f2445f6-a867-4125-a738-dc6fb3223755,694.023,24.1989,56.7551,14.2064,0,,2021-06-07 00:42:38.067975
795595,6f2445f6-a867-4125-a738-dc6fb3223755,694.876,24.1989,56.7551,14.7326,0,,2021-06-07 00:42:55.686247
795599,6f2445f6-a867-4125-a738-dc6fb3223755,693.954,24.2256,56.7596,14.7326,0,,2021-06-07 00:43:31.275415
795320,6f2445f6-a867-4125-a738-dc6fb3223755,721.996,24.1428,57.0129,14.7326,0,,2021-06-07 00:00:05.154416
795321,d51f3181-9500-418f-8a98-6627fbc63a20,570.288,26.7304,48.3704,148.378,0,,2021-06-07 00:00:09.338761
795323,d51f3181-9500-418f-8a98-6627fbc63a20,569.478,26.7437,48.3734,148.905,0,,2021-06-07 00:00:27.071143
795338,d51f3181-9500-418f-8a98-6627fbc63a20,571.68,26.7304,48.3597,148.378,0,,2021-06-07 00:02:46.058687
795340,d51f3181-9500-418f-8a98-6627fbc63a20,553.352,26.7304,48.32,148.905,0,,2021-06-07 00:03:06.153587
795341,6f2445f6-a867-4125-a738-dc6fb3223755,720.795,24.1562,57.016,14.2064,0,,2021-06-07 00:03:20.150520
795343,6f2445f6-a867-4125-a738-dc6fb3223755,721.335,24.1562,57.0404,14.2064,0,,2021-06-07 00:03:37.904491
795347,6f2445f6-a867-4125-a738-dc6fb3223755,720.909,24.1695,57.1411,14.7326,0,,2021-06-07 00:04:13.582981
795351,6f2445f6-a867-4125-a738-dc6fb3223755,723.692,24.1562,57.164,14.7326,0,,2021-06-07 00:04:48.833661
795357,6f2445f6-a867-4125-a738-dc6fb3223755,724.699,24.1562,57.1991,14.7326,0,,2021-06-07 00:05:42.053550
795359,6f2445f6-a867-4125-a738-dc6fb3223755,726.603,24.1695,57.1533,14.7328,0,,2021-06-07 00:06:00.031644
795362,6f2445f6-a867-4125-a738-dc6fb3223755,728.005,24.1428,57.2586,14.7326,0,,2021-06-07 00:06:35.129183
795363,d51f3181-9500-418f-8a98-6627fbc63a20,536.672,26.7304,48.259,148.905,0,,2021-06-07 00:06:39.603420
795369,d51f3181-9500-418f-8a98-6627fbc63a20,537.749,26.717,48.2193,148.905,0,,2021-06-07 00:07:36.405083
795371,d51f3181-9500-418f-8a98-6627fbc63a20,539.462,26.701,48.2193,148.905,0,,2021-06-07 00:07:57.124834
795378,6f2445f6-a867-4125-a738-dc6fb3223755,737.647,24.1562,57.2266,14.2064,0,,2021-06-07 00:08:56.969007
